id,Predicted
972,0
973,4
974,4
975,4
976,2
977,2
978,3
979,2
980,1
981,1
982,2
983,4
984,2
985,3
986,1
987,4
988,1
989,0
990,1
991,2
992,4
993,4
994,0
995,4
996,1
997,4
998,1
999,1
1000,4
1001,3
1002,4
1003,0
1004,4
1005,1
1006,4
1007,4
1008,4
1009,0
1010,2
1011,1
1012,4
1013,1
1014,0
1015,3
1016,2
1017,2
1018,1
1019,2
1020,0
1021,1
1022,1
1023,2
1024,4
1025,0
1026,0
1027,0
1028,0
1029,3
1030,2
1031,3
1032,3
1033,4
1034,2
1035,1
1036,3
1037,2
1038,0
1039,2
1040,1
1041,3
1042,2
1043,1
1044,4
1045,0
1046,3
1047,0
1048,4
1049,2
1050,2
1051,1
1052,1
1053,4
1054,0
1055,4
1056,3
1057,1
1058,3
1059,0
1060,2
1061,4
1062,4
1063,2
1064,0
1065,1
1066,1
1067,0
1068,0
1069,0
1070,1
1071,4
1072,1
1073,3
1074,4
1075,2
1076,2
1077,0
1078,3
1079,2
1080,2
1081,2
1082,4
1083,4
1084,0
1085,0
1086,3
1087,4
1088,2
1089,1
1090,3
1091,3
1092,0
1093,4
1094,0
1095,1
1096,4
1097,0
1098,4
1099,4
1100,0
1101,1
1102,3
1103,1
1104,1
1105,2
1106,4
1107,1
1108,0
1109,1
1110,3
1111,0
1112,4
1113,4
1114,3
1115,2
1116,1
1117,4
1118,4
1119,1
1120,0
1121,2
1122,3
1123,4
1124,0
1125,4
1126,4
1127,4
1128,1
1129,0
1130,3
1131,2
1132,0
1133,2
1134,0
1135,4
1136,1
1137,3
1138,0
1139,1
1140,1
1141,2
1142,1
1143,4
1144,3
1145,0
1146,3
1147,3
1148,3
1149,0
1150,0
1151,0
1152,2
1153,0
1154,4
1155,2
1156,1
1157,3
1158,1
1159,3
1160,2
1161,4
1162,0
1163,0
1164,1
1165,4
1166,2
1167,4
1168,4
1169,3
1170,4
1171,1
1172,4
1173,0
1174,4
1175,4
1176,4
1177,1
1178,1
1179,2
1180,4
1181,2
1182,0
1183,4
1184,3
1185,0
1186,4
1187,2
1188,3
1189,0
1190,0
1191,4
1192,1
1193,3
1194,2
1195,4
1196,1
1197,0
1198,4
1199,2
1200,2
1201,3
1202,0
1203,1
1204,2
1205,4
1206,4
1207,1
1208,3
1209,0
1210,3
1211,3
1212,0
1213,2
1214,3
1215,1
1216,1
1217,2
1218,2
1219,3
1220,2
1221,1
1222,4
1223,4
1224,0
1225,3
1226,2
1227,2
1228,1
1229,4
1230,1
1231,2
1232,0
1233,4
1234,2
1235,1
1236,3
1237,3
1238,1
1239,2
1240,3
1241,3
1242,4
1243,2
1244,4
1245,3
1246,3
1247,3
1248,0
1249,0
1250,3
1251,0
1252,1
1253,0
1254,4
1255,1
1256,3
1257,1
1258,1
1259,4
1260,4
1261,1
1262,0
1263,4
1264,4
1265,4
1266,3
1267,2
1268,0
1269,2
1270,4
1271,0
1272,0
1273,0
1274,1
1275,4
1276,3
1277,3
1278,1
1279,4
1280,4
1281,4
1282,1
1283,2
1284,4
1285,4
1286,0
1287,3
1288,2
1289,2
1290,1
1291,0
1292,0
1293,1
1294,0
1295,3
1296,2
1297,3
1298,0
1299,4
1300,3
1301,3
1302,0
1303,3
1304,3
1305,2
1306,4
1307,1
1308,0
1309,3
1310,0
1311,0
1312,1
1313,3
1314,4
1315,0
1316,4
1317,1
1318,1
1319,3
1320,0
1321,2
1322,2
1323,0
1324,1
1325,2
1326,4
1327,3
1328,2
1329,3
1330,0
1331,2
1332,2
1333,2
1334,0
1335,4
1336,0
1337,3
1338,4
1339,0
1340,1
1341,4
1342,1
1343,0
1344,2
1345,2
1346,1
1347,1
1348,2
1349,0
1350,3
1351,3
1352,2
1353,3
1354,1
1355,3
1356,3
1357,3
1358,2
1359,1
1360,4
1361,2
1362,4
1363,1
1364,1
1365,3
1366,3
1367,3
1368,1
1369,3
1370,2
1371,2
1372,3
1373,0
1374,4
1375,0
1376,3
1377,3
1378,1
1379,1
1380,2
1381,0
1382,0
1383,4
1384,0
1385,4
1386,1
1387,0
1388,3
1389,4
1390,2
1391,3
1392,4
1393,1
1394,2
1395,4
1396,2
1397,3
1398,1
1399,3
1400,3
1401,2
1402,4
1403,0
1404,1
1405,4
1406,2
1407,0
1408,1
1409,0
1410,3
1411,0
1412,0
1413,2
1414,2
1415,4
1416,3
1417,3
1418,1
1419,3
1420,2
1421,1
1422,0
1423,4
1424,4
1425,2
1426,0
1427,2
1428,1
1429,4
1430,1
1431,3
1432,3
1433,1
1434,3
1435,2
1436,2
1437,4
1438,1
1439,3
1440,1
1441,2
1442,1
1443,1
1444,0
1445,0
1446,0
1447,2
1448,0
1449,4
1450,4
1451,0
1452,1
1453,2
1454,1
1455,2
1456,0
1457,2
1458,0
1459,4
1460,1
1461,2
1462,4
1463,3
1464,1
1465,2
1466,0
1467,0
1468,0
1469,2
1470,0
1471,2
1472,4
1473,4
1474,3
1475,0
1476,0
1477,2
1478,3
1479,0
1480,2
1481,1
1482,4
1483,3
1484,4
1485,0
1486,4
1487,1
1488,3
1489,3
1490,3
1491,0
1492,4
1493,3
1494,3
1495,1
1496,1
1497,2
1498,1
1499,2
1500,3
1501,3
1502,2
1503,2
1504,3
1505,4
1506,4
1507,3
1508,1
1509,4
1510,3
1511,0
1512,0
1513,2
1514,0
1515,0
1516,3
1517,0
1518,2
1519,1
1520,4
1521,3
1522,3
1523,2
1524,1
1525,0
1526,3
1527,1
1528,4
1529,2
1530,4
1531,1
1532,4
1533,4
1534,1
1535,0
1536,1
1537,1
1538,3
1539,1
1540,1
1541,3
1542,1
1543,3
1544,4
1545,1
1546,1
1547,1
1548,4
1549,1
1550,2
1551,3
1552,4
1553,2
1554,0
1555,2
1556,4
1557,2
1558,1
1559,3
1560,3
1561,0
1562,0
1563,3
1564,0
1565,2
1566,1
1567,2
1568,2
1569,2
1570,2
1571,4
1572,1
1573,1
1574,2
1575,2
1576,1
1577,3
1578,2
1579,3
1580,0
1581,0
1582,3
1583,3
1584,1
1585,1
1586,4
1587,0
1588,1
1589,4
1590,2
1591,0
1592,0
1593,3
1594,3
1595,1
1596,2
1597,4
1598,0
1599,0
1600,1
1601,0
1602,1
1603,4
1604,0
1605,2
1606,3
1607,0
1608,0
1609,1
1610,3
1611,4
1612,2
1613,3
1614,3
1615,3
1616,4
1617,1
1618,0
1619,2
1620,1
1621,1
1622,1
1623,4
1624,1
1625,4
1626,4
1627,3
1628,4
1629,2
1630,3
1631,3
1632,1
1633,3
1634,4
1635,4
1636,0
1637,1
1638,2
1639,0
1640,0
1641,2
1642,3
1643,1
1644,2
1645,0
1646,4
1647,0
1648,0
1649,0
1650,2
1651,3
1652,2
1653,1
1654,3
1655,4
1656,3
1657,1
1658,1
1659,2
1660,2
1661,3
1662,4
1663,3
1664,1
1665,1
1666,1
1667,3
1668,0
1669,2
1670,1
1671,4
1672,0
1673,2
1674,1
1675,1
1676,0
1677,0
1678,0
1679,3
1680,3
1681,4
1682,3
1683,1
1684,2
1685,2
1686,1
1687,1
1688,3
1689,2
1690,1
1691,4
1692,0
1693,4
1694,1
1695,3
1696,2
1697,4
1698,2
1699,3
1700,2
1701,1
1702,3
1703,2
1704,1
1705,4
1706,4
1707,1
1708,4
1709,3
1710,3
1711,4
1712,3
1713,2
1714,1
1715,1
1716,2
1717,0
1718,2
1719,4
1720,4
1721,2
1722,3
1723,1
1724,1
1725,0
1726,3
1727,0
1728,3
1729,3
1730,3
1731,0
1732,0
1733,1
1734,4
1735,4
1736,0
1737,0
1738,1
1739,0
1740,4
1741,0
1742,2
1743,3
1744,4
1745,3
1746,0
1747,3
1748,1
1749,0
1750,2
1751,4
1752,3
1753,3
1754,4
1755,3
1756,3
1757,1
1758,1
1759,0
1760,0
1761,0
1762,2
1763,1
1764,1
1765,4
1766,4
1767,1
1768,1
1769,3
1770,3
1771,2
1772,0
1773,2
1774,1
1775,4
1776,3
1777,3
1778,1
1779,1
1780,3
1781,0
1782,1
1783,4
1784,2
1785,2
1786,4
1787,0
1788,2
1789,0
1790,1
1791,3
1792,1
1793,1
1794,3
1795,0
1796,2
1797,0
1798,1
1799,3
1800,1
1801,1
1802,2
1803,4
1804,1
1805,0
1806,0
1807,0
1808,3
1809,4
1810,4
1811,3
1812,4
1813,4
1814,1
1815,0
1816,1
1817,1
1818,0
1819,1
1820,4
1821,1
1822,3
1823,1
1824,0
1825,2
1826,0
1827,1
1828,0
1829,0
1830,0
1831,0
1832,3
1833,3
1834,0
1835,3
1836,4
1837,0
1838,4
1839,3
1840,2
1841,1
1842,0
1843,1
1844,0
1845,0
1846,0
1847,0
1848,1
1849,1
1850,1
1851,1
1852,1
1853,1
1854,4
1855,2
1856,0
1857,3
1858,1
1859,4
1860,0
1861,0
1862,1
1863,2
1864,4
1865,4
1866,3
1867,3
1868,1
1869,1
1870,3
1871,3
1872,4
1873,0
1874,4
1875,3
1876,4
1877,1
1878,3
1879,1
1880,0
1881,1
1882,1
1883,3
1884,2
1885,3
1886,3
1887,3
1888,2
1889,3
1890,4
1891,0
1892,4
1893,3
1894,0
1895,1
1896,3
1897,4
1898,0
1899,3
1900,1
1901,4
1902,2
1903,1
1904,2
1905,1
1906,4
1907,4
1908,3
1909,2
1910,2
1911,0
1912,2
1913,2
1914,1
1915,4
1916,0
1917,4
1918,1
1919,1
1920,1
1921,2
1922,2
1923,0
1924,1
1925,2
1926,1
1927,3
1928,2
1929,4
1930,0
1931,4
1932,1
1933,2
1934,0
1935,1
1936,4
1937,3
1938,4
1939,4
1940,3
1941,4
1942,0
1943,4
1944,3
1945,4
1946,1
1947,1
1948,3
1949,2
1950,4
1951,1
1952,1
1953,0
1954,0
1955,0
1956,1
1957,2
1958,2
1959,4
1960,2
1961,1
1962,0
1963,4
1964,3
1965,2
1966,1
1967,4
1968,0
1969,2
1970,1
1971,2
1972,0
1973,3
1974,0
1975,4
1976,0
1977,3
1978,1
1979,0
1980,1
1981,4
1982,0
1983,3
1984,1
1985,4
1986,4
1987,4
1988,0
1989,1
1990,2
1991,4
1992,4
1993,4
1994,2
1995,3
1996,3
1997,4
1998,0
1999,0
2000,0
2001,4
2002,3
2003,3
2004,2
2005,2
2006,0
2007,4
2008,3
2009,3
2010,2
2011,4
2012,3
2013,3
2014,4
2015,1
2016,1
2017,4
2018,3
2019,1
2020,1
2021,2
2022,0
2023,0
2024,2
2025,0
2026,4
2027,2
2028,0
2029,3
2030,1
2031,0
2032,4
2033,4
2034,1
2035,0
2036,3
2037,4
2038,0
2039,1
2040,0
2041,1
2042,4
2043,4
2044,3
2045,2
2046,1
2047,0
2048,3
2049,1
2050,3
2051,1
2052,1
2053,4
2054,2
2055,3
2056,4
2057,1
2058,0
2059,1
2060,1
2061,4
2062,2
2063,0
2064,2
2065,3
2066,4
2067,2
2068,2
2069,3
2070,1
2071,3
2072,3
2073,3
2074,2
2075,3
2076,4
2077,4
2078,3
2079,0
2080,1
2081,0
2082,0
2083,1
2084,2
2085,1
2086,4
2087,1
2088,3
2089,1
2090,3
2091,0
2092,3
2093,3
2094,4
2095,1
2096,3
2097,4
2098,3
2099,1
2100,0
2101,3
2102,0
2103,0
2104,4
2105,0
2106,1
2107,0
2108,3
2109,3
2110,1
2111,0
2112,2
2113,2
2114,2
2115,1
2116,0
2117,0
2118,0
2119,3
2120,4
2121,2
2122,2
2123,3
2124,0
2125,2
2126,4
2127,0
2128,3
2129,0
2130,1
2131,1
2132,3
2133,2
2134,1
2135,3
2136,2
2137,2
2138,1
2139,4
2140,1
2141,1
2142,1
2143,4
2144,1
2145,1
2146,2
2147,2
2148,1
2149,1
2150,2
2151,1
2152,4
2153,1
2154,3
2155,4
2156,0
2157,0
2158,4
2159,3
2160,3
2161,3
2162,0
2163,4
2164,2
2165,0
2166,0
2167,4
2168,1
2169,1
2170,0
2171,0
2172,0
2173,0
2174,3
2175,4
2176,4
2177,3
2178,3
2179,0
2180,0
2181,1
2182,2
2183,1
2184,2
2185,2
2186,4
2187,3
2188,4
2189,0
2190,0
2191,0
2192,4
2193,4
2194,1
2195,1
2196,1
2197,0
2198,4
2199,1
2200,0
2201,0
2202,1
2203,1
2204,0
2205,3
2206,4
2207,3
2208,1
2209,1
2210,1
2211,3
2212,4
2213,0
2214,3
2215,3
2216,3
2217,4
2218,0
2219,2
2220,1
2221,2
2222,0
2223,2
2224,1
2225,0
2226,2
2227,2
2228,1
2229,3
2230,2
2231,3
2232,3
2233,0
2234,4
2235,1
2236,3
2237,3
2238,0
2239,4
2240,2
2241,3
2242,2
2243,0
2244,1
2245,3
2246,2
2247,0
2248,4
2249,1
2250,0
2251,3
2252,2
2253,0
2254,2
2255,1
2256,0
2257,3
2258,0
2259,0
2260,3
2261,3
2262,3
2263,4
2264,4
2265,1
2266,0
2267,3
2268,4
2269,4
2270,1
2271,4
2272,3
2273,0
2274,0
2275,4
2276,2
2277,2
2278,2
2279,2
2280,1
2281,3
2282,0
2283,0
2284,4
2285,4
2286,0
2287,0
2288,3
2289,1
2290,3
2291,1
2292,4
2293,3
2294,0
2295,4
2296,4
2297,1
2298,1
2299,3
2300,3
2301,4
2302,3
2303,3
2304,0
2305,4
2306,1
2307,3
2308,2
2309,4
2310,1
2311,3
2312,4
2313,1
2314,3
2315,4
2316,3
2317,1
2318,2
2319,3
2320,0
2321,1
2322,4
2323,4
2324,0
2325,4
2326,0
2327,4
2328,1
2329,0
2330,1
2331,2
2332,1
2333,2
2334,3
2335,0
2336,0
2337,0
2338,1
2339,1
2340,1
2341,0
2342,1
2343,2
2344,0
2345,0
2346,3
2347,2
2348,2
2349,2
2350,4
2351,1
2352,2
2353,1
2354,0
2355,3
2356,4
2357,0
2358,0
2359,1
2360,3
2361,3
2362,1
2363,1
2364,2
2365,4
2366,1
2367,3
2368,1
2369,4
2370,4
2371,1
2372,2
2373,4
2374,2
2375,3
2376,0
2377,0
2378,4
2379,0
2380,0
2381,4
2382,1
2383,2
2384,3
2385,4
2386,4
2387,4
2388,3
2389,1
2390,1
2391,2
2392,0
2393,2
2394,4
2395,4
2396,4
2397,1
2398,1
2399,3
2400,4
2401,4
2402,0
2403,3
2404,0
2405,0
2406,4
2407,3
2408,1
2409,4
2410,0
2411,3
2412,4
2413,2
2414,4
2415,4
2416,1
2417,0
2418,0
2419,2
2420,3
2421,0
2422,0
2423,1
2424,3
2425,1
2426,3
2427,4
2428,1
2429,3
2430,0
2431,4
2432,1
2433,4
2434,4
2435,3
2436,3
2437,0
2438,0
2439,1
2440,3
2441,3
2442,0
2443,3
2444,3
2445,3
2446,3
2447,0
2448,4
2449,4
2450,2
2451,0
2452,0
2453,3
2454,2
2455,4
2456,3
2457,3
2458,1
2459,1
2460,1
2461,0
2462,1
2463,2
2464,4
2465,3
2466,3
2467,2
2468,1
2469,2
2470,1
2471,3
2472,3
2473,3
2474,2
2475,4
2476,3
2477,3
2478,3
2479,1
2480,1
2481,3
2482,2
2483,1
2484,4
2485,4
2486,4
2487,1
2488,4
2489,0
2490,1
2491,4
2492,0
2493,1
2494,1
2495,1
2496,0
2497,1
2498,4
2499,4
2500,2
2501,0
2502,4
2503,3
2504,4
2505,0
2506,2
2507,1
2508,1
2509,3
2510,1
2511,3
2512,0
2513,1
2514,2
2515,0
2516,0
2517,0
2518,3
2519,4
2520,0
2521,1
2522,4
2523,0
2524,1
2525,2
2526,3
2527,1
2528,0
2529,1
2530,4
2531,0
2532,0
2533,1
2534,0
2535,1
2536,3
2537,2
2538,4
2539,2
2540,1
2541,0
2542,1
2543,1
2544,0
2545,0
2546,1
2547,3
2548,4
2549,4
2550,4
2551,4
2552,3
2553,4
2554,2
2555,0
2556,0
2557,3
2558,1
2559,1
2560,1
2561,1
2562,0
2563,3
2564,3
2565,4
2566,3
2567,1
2568,3
2569,3
2570,0
2571,4
2572,4
2573,0
2574,0
2575,0
2576,4
2577,3
2578,0
2579,4
2580,2
2581,1
2582,3
2583,0
2584,1
2585,4
2586,3
2587,1
2588,0
2589,2
2590,0
2591,1
2592,4
2593,1
2594,4
2595,0
2596,4
2597,1
2598,3
2599,4
2600,2
2601,4
2602,3
2603,1
2604,1
2605,0
2606,2
2607,3
2608,4
2609,2
2610,1
2611,1
2612,1
2613,3
2614,3
2615,3
2616,4
2617,1
2618,1
2619,0
2620,3
2621,0
2622,3
2623,0
2624,1
2625,1
2626,1
2627,2
2628,4
2629,3
2630,4
2631,4
2632,0
2633,3
2634,3
2635,0
2636,3
2637,4
2638,1
2639,4
2640,2
2641,2
2642,0
2643,1
2644,3
2645,3
2646,0
2647,4
2648,3
2649,3
2650,4
2651,4
2652,3
2653,4
2654,3
2655,3
2656,0
2657,3
2658,2
2659,4
2660,0
2661,1
2662,0
2663,3
2664,3
2665,0
2666,0
2667,4
2668,2
2669,0
2670,0
2671,3
2672,0
2673,1
2674,1
2675,0
2676,0
2677,3
2678,1
2679,0
2680,3
2681,4
2682,3
2683,3
2684,4
2685,4
2686,3
2687,2
2688,1
2689,0
2690,1
2691,2
2692,4
2693,0
2694,3
2695,3
2696,1
2697,4
2698,4
2699,0
2700,3
2701,1
2702,0
2703,2
2704,2
2705,3
2706,2
2707,4
2708,4
2709,1
2710,2
2711,2
2712,3
2713,0
2714,3
2715,4
2716,1
2717,2
2718,0
2719,0
2720,4
2721,0
2722,2
2723,0
2724,4
2725,4
2726,0
2727,1
2728,0
2729,1
2730,2
2731,3
2732,3
2733,1
2734,4
2735,1
2736,1
2737,3
2738,0
2739,0
2740,3
2741,3
2742,1
2743,2
2744,0
2745,2
2746,0
2747,0
2748,1
2749,2
2750,0
2751,4
2752,4
2753,1
2754,2
2755,0
2756,0
2757,2
2758,0
2759,4
2760,3
2761,4
2762,1
2763,4
2764,4
2765,1
2766,4
2767,1
2768,1
2769,3
2770,4
2771,2
2772,1
2773,3
2774,1
2775,3
2776,0
2777,3
2778,1
2779,0
2780,1
2781,4
2782,1
2783,0
2784,3
2785,4
2786,2
2787,3
2788,0
2789,2
2790,0
2791,0
2792,4
2793,1
2794,4
2795,0
2796,1
2797,1
2798,0
2799,0
2800,0
2801,2
2802,0
2803,4
2804,0
2805,0
2806,1
2807,1
2808,4
2809,2
2810,3
2811,1
2812,4
2813,2
2814,2
2815,4
2816,2
2817,0
2818,1
2819,1
2820,1
2821,1
2822,2
2823,4
2824,4
2825,2
2826,0
2827,0
2828,4
2829,2
2830,1
2831,3
2832,4
2833,0
2834,4
2835,4
2836,3
2837,4
2838,4
2839,1
2840,3
2841,4
2842,4
2843,3
2844,2
2845,3
2846,1
2847,3
2848,2
2849,0
2850,3
2851,3
2852,4
2853,0
2854,2
2855,4
2856,0
2857,2
2858,4
2859,3
2860,2
2861,2
2862,2
2863,1
2864,2
2865,3
2866,2
2867,2
2868,1
2869,4
2870,0
2871,4
2872,3
2873,3
2874,4
2875,1
2876,0
2877,1
2878,2
2879,1
2880,4
2881,2
2882,4
2883,4
2884,3
2885,3
2886,3
2887,3
2888,4
2889,2
2890,3
2891,0
2892,2
2893,0
2894,4
2895,4
2896,4
2897,3
2898,2
2899,3
2900,1
2901,3
2902,2
2903,4
2904,0
2905,2
2906,0
2907,3
2908,3
2909,4
2910,1
2911,1
2912,1
2913,3
2914,1
2915,3
2916,3
2917,1
2918,4
2919,0
2920,4
2921,1
2922,0
2923,1
2924,4
2925,1
2926,0
2927,3
2928,4
2929,4
2930,1
2931,0
2932,1
2933,4
2934,1
2935,0
2936,1
2937,4
2938,4
2939,2
2940,4
2941,0
2942,0
2943,1
2944,2
2945,4
2946,0
2947,0
2948,1
2949,4
2950,3
2951,3
2952,2
2953,4
2954,2
2955,2
2956,0
2957,4
2958,4
2959,1
2960,0
2961,4
2962,0
2963,3
2964,4
2965,4
2966,4
2967,0
2968,2
2969,0
2970,1
2971,1
2972,0
2973,4
2974,0
2975,2
2976,4
2977,2
2978,3
2979,1
2980,2
2981,4
2982,1
2983,2
2984,0
2985,0
2986,0
2987,1
2988,1
2989,1
2990,4
2991,2
2992,0
2993,4
2994,1
2995,0
2996,4
